numberOfInstances,combination,nodeName,podName,energyConsumption
1,1kind-worker-0kind-worker2,kind-worker,instances1-1kind-worker-0kind-worker2-pod1,147.909
1,0kind-worker-1kind-worker2,kind-worker2,instances1-0kind-worker-1kind-worker2-pod1,151.836
2,2kind-worker-0kind-worker2,kind-worker,instances2-2kind-worker-0kind-worker2-pod1,143.313
2,2kind-worker-0kind-worker2,kind-worker,instances2-2kind-worker-0kind-worker2-pod2,87.216
2,1kind-worker-1kind-worker2,kind-worker,instances2-1kind-worker-1kind-worker2-pod1,124.653
2,1kind-worker-1kind-worker2,kind-worker2,instances2-1kind-worker-1kind-worker2-pod2,148.659
2,0kind-worker-2kind-worker2,kind-worker2,instances2-0kind-worker-2kind-worker2-pod1,148.581
2,0kind-worker-2kind-worker2,kind-worker2,instances2-0kind-worker-2kind-worker2-pod2,119.184
3,3kind-worker-0kind-worker2,kind-worker,instances3-3kind-worker-0kind-worker2-pod1,115.854
3,3kind-worker-0kind-worker2,kind-worker,instances3-3kind-worker-0kind-worker2-pod2,132.711
3,3kind-worker-0kind-worker2,kind-worker,instances3-3kind-worker-0kind-worker2-pod3,147.399
3,2kind-worker-1kind-worker2,kind-worker,instances3-2kind-worker-1kind-worker2-pod1,147.183
3,2kind-worker-1kind-worker2,kind-worker,instances3-2kind-worker-1kind-worker2-pod2,67.698
3,2kind-worker-1kind-worker2,kind-worker2,instances3-2kind-worker-1kind-worker2-pod3,123.399
3,1kind-worker-2kind-worker2,kind-worker,instances3-1kind-worker-2kind-worker2-pod1,148.908
3,1kind-worker-2kind-worker2,kind-worker2,instances3-1kind-worker-2kind-worker2-pod2,98.343
3,1kind-worker-2kind-worker2,kind-worker2,instances3-1kind-worker-2kind-worker2-pod3,97.848
3,0kind-worker-3kind-worker2,kind-worker2,instances3-0kind-worker-3kind-worker2-pod1,143.904
3,0kind-worker-3kind-worker2,kind-worker2,instances3-0kind-worker-3kind-worker2-pod2,143.793
3,0kind-worker-3kind-worker2,kind-worker2,instances3-0kind-worker-3kind-worker2-pod3,143.877
4,4kind-worker-0kind-worker2,kind-worker,instances4-4kind-worker-0kind-worker2-pod1,146.643
4,4kind-worker-0kind-worker2,kind-worker,instances4-4kind-worker-0kind-worker2-pod2,139.251
4,4kind-worker-0kind-worker2,kind-worker,instances4-4kind-worker-0kind-worker2-pod3,136.989
4,4kind-worker-0kind-worker2,kind-worker,instances4-4kind-worker-0kind-worker2-pod4,136.788
4,3kind-worker-1kind-worker2,kind-worker,instances4-3kind-worker-1kind-worker2-pod1,136.074
4,3kind-worker-1kind-worker2,kind-worker,instances4-3kind-worker-1kind-worker2-pod2,122.112
4,3kind-worker-1kind-worker2,kind-worker,instances4-3kind-worker-1kind-worker2-pod3,140.109
4,3kind-worker-1kind-worker2,kind-worker2,instances4-3kind-worker-1kind-worker2-pod4,147.51
4,2kind-worker-2kind-worker2,kind-worker,instances4-2kind-worker-2kind-worker2-pod1,139.839
4,2kind-worker-2kind-worker2,kind-worker,instances4-2kind-worker-2kind-worker2-pod2,142.575
4,2kind-worker-2kind-worker2,kind-worker2,instances4-2kind-worker-2kind-worker2-pod3,148.932
4,2kind-worker-2kind-worker2,kind-worker2,instances4-2kind-worker-2kind-worker2-pod4,142.473
4,1kind-worker-3kind-worker2,kind-worker,instances4-1kind-worker-3kind-worker2-pod1,151.635
4,1kind-worker-3kind-worker2,kind-worker2,instances4-1kind-worker-3kind-worker2-pod2,129.582
4,1kind-worker-3kind-worker2,kind-worker2,instances4-1kind-worker-3kind-worker2-pod3,147.552
4,1kind-worker-3kind-worker2,kind-worker2,instances4-1kind-worker-3kind-worker2-pod4,145.629
4,0kind-worker-4kind-worker2,kind-worker2,instances4-0kind-worker-4kind-worker2-pod1,122.442
4,0kind-worker-4kind-worker2,kind-worker2,instances4-0kind-worker-4kind-worker2-pod2,146.109
4,0kind-worker-4kind-worker2,kind-worker2,instances4-0kind-worker-4kind-worker2-pod3,140.373
4,0kind-worker-4kind-worker2,kind-worker2,instances4-0kind-worker-4kind-worker2-pod4,138.516
5,5kind-worker-0kind-worker2,kind-worker,instances5-5kind-worker-0kind-worker2-pod1,153.147
5,5kind-worker-0kind-worker2,kind-worker,instances5-5kind-worker-0kind-worker2-pod2,145.506
5,5kind-worker-0kind-worker2,kind-worker,instances5-5kind-worker-0kind-worker2-pod3,147.747
5,5kind-worker-0kind-worker2,kind-worker,instances5-5kind-worker-0kind-worker2-pod4,153.243
5,5kind-worker-0kind-worker2,kind-worker,instances5-5kind-worker-0kind-worker2-pod5,152.178
5,4kind-worker-1kind-worker2,kind-worker,instances5-4kind-worker-1kind-worker2-pod1,121.839
5,4kind-worker-1kind-worker2,kind-worker,instances5-4kind-worker-1kind-worker2-pod2,107.364
5,4kind-worker-1kind-worker2,kind-worker,instances5-4kind-worker-1kind-worker2-pod3,145.986
5,4kind-worker-1kind-worker2,kind-worker,instances5-4kind-worker-1kind-worker2-pod4,116.088
5,4kind-worker-1kind-worker2,kind-worker2,instances5-4kind-worker-1kind-worker2-pod5,151.512
5,3kind-worker-2kind-worker2,kind-worker,instances5-3kind-worker-2kind-worker2-pod1,153.882
5,3kind-worker-2kind-worker2,kind-worker,instances5-3kind-worker-2kind-worker2-pod2,141.501
5,3kind-worker-2kind-worker2,kind-worker,instances5-3kind-worker-2kind-worker2-pod3,135.822
5,3kind-worker-2kind-worker2,kind-worker2,instances5-3kind-worker-2kind-worker2-pod4,114.384
5,3kind-worker-2kind-worker2,kind-worker2,instances5-3kind-worker-2kind-worker2-pod5,154.941
5,2kind-worker-3kind-worker2,kind-worker,instances5-2kind-worker-3kind-worker2-pod1,126.255
5,2kind-worker-3kind-worker2,kind-worker,instances5-2kind-worker-3kind-worker2-pod2,155.106
5,2kind-worker-3kind-worker2,kind-worker2,instances5-2kind-worker-3kind-worker2-pod3,110.076
5,2kind-worker-3kind-worker2,kind-worker2,instances5-2kind-worker-3kind-worker2-pod4,154.68
5,2kind-worker-3kind-worker2,kind-worker2,instances5-2kind-worker-3kind-worker2-pod5,148.623
5,1kind-worker-4kind-worker2,kind-worker,instances5-1kind-worker-4kind-worker2-pod1,147.516
5,1kind-worker-4kind-worker2,kind-worker2,instances5-1kind-worker-4kind-worker2-pod2,142.74
5,1kind-worker-4kind-worker2,kind-worker2,instances5-1kind-worker-4kind-worker2-pod3,150.711
5,1kind-worker-4kind-worker2,kind-worker2,instances5-1kind-worker-4kind-worker2-pod4,137.691
5,1kind-worker-4kind-worker2,kind-worker2,instances5-1kind-worker-4kind-worker2-pod5,149.688
5,0kind-worker-5kind-worker2,kind-worker2,instances5-0kind-worker-5kind-worker2-pod1,151.329
5,0kind-worker-5kind-worker2,kind-worker2,instances5-0kind-worker-5kind-worker2-pod2,151.779
5,0kind-worker-5kind-worker2,kind-worker2,instances5-0kind-worker-5kind-worker2-pod3,152.325
5,0kind-worker-5kind-worker2,kind-worker2,instances5-0kind-worker-5kind-worker2-pod4,145.752
5,0kind-worker-5kind-worker2,kind-worker2,instances5-0kind-worker-5kind-worker2-pod5,151.809
6,6kind-worker-0kind-worker2,kind-worker,instances6-6kind-worker-0kind-worker2-pod1,153.798
6,6kind-worker-0kind-worker2,kind-worker,instances6-6kind-worker-0kind-worker2-pod2,153.927
6,6kind-worker-0kind-worker2,kind-worker,instances6-6kind-worker-0kind-worker2-pod3,154.476
6,6kind-worker-0kind-worker2,kind-worker,instances6-6kind-worker-0kind-worker2-pod4,152.781
6,6kind-worker-0kind-worker2,kind-worker,instances6-6kind-worker-0kind-worker2-pod5,154.551
6,6kind-worker-0kind-worker2,kind-worker,instances6-6kind-worker-0kind-worker2-pod6,153.357
6,5kind-worker-1kind-worker2,kind-worker,instances6-5kind-worker-1kind-worker2-pod1,154.731
6,5kind-worker-1kind-worker2,kind-worker,instances6-5kind-worker-1kind-worker2-pod2,150.006
6,5kind-worker-1kind-worker2,kind-worker,instances6-5kind-worker-1kind-worker2-pod3,153.381
6,5kind-worker-1kind-worker2,kind-worker,instances6-5kind-worker-1kind-worker2-pod4,146.271
6,5kind-worker-1kind-worker2,kind-worker,instances6-5kind-worker-1kind-worker2-pod5,153.957
6,5kind-worker-1kind-worker2,kind-worker2,instances6-5kind-worker-1kind-worker2-pod6,125.322
6,4kind-worker-2kind-worker2,kind-worker,instances6-4kind-worker-2kind-worker2-pod1,136.869
6,4kind-worker-2kind-worker2,kind-worker,instances6-4kind-worker-2kind-worker2-pod2,153.156
6,4kind-worker-2kind-worker2,kind-worker,instances6-4kind-worker-2kind-worker2-pod3,150.033
6,4kind-worker-2kind-worker2,kind-worker,instances6-4kind-worker-2kind-worker2-pod4,147.804
6,4kind-worker-2kind-worker2,kind-worker2,instances6-4kind-worker-2kind-worker2-pod5,125.973
6,4kind-worker-2kind-worker2,kind-worker2,instances6-4kind-worker-2kind-worker2-pod6,138.477
6,3kind-worker-3kind-worker2,kind-worker,instances6-3kind-worker-3kind-worker2-pod1,133.677
6,3kind-worker-3kind-worker2,kind-worker,instances6-3kind-worker-3kind-worker2-pod2,134.856
6,3kind-worker-3kind-worker2,kind-worker,instances6-3kind-worker-3kind-worker2-pod3,149.061
6,3kind-worker-3kind-worker2,kind-worker2,instances6-3kind-worker-3kind-worker2-pod4,154.461
6,3kind-worker-3kind-worker2,kind-worker2,instances6-3kind-worker-3kind-worker2-pod5,134.115
6,3kind-worker-3kind-worker2,kind-worker2,instances6-3kind-worker-3kind-worker2-pod6,152.271
6,2kind-worker-4kind-worker2,kind-worker,instances6-2kind-worker-4kind-worker2-pod1,144.987
6,2kind-worker-4kind-worker2,kind-worker,instances6-2kind-worker-4kind-worker2-pod2,145.254
6,2kind-worker-4kind-worker2,kind-worker2,instances6-2kind-worker-4kind-worker2-pod3,118.005
6,2kind-worker-4kind-worker2,kind-worker2,instances6-2kind-worker-4kind-worker2-pod4,151.134
6,2kind-worker-4kind-worker2,kind-worker2,instances6-2kind-worker-4kind-worker2-pod5,134.658
6,2kind-worker-4kind-worker2,kind-worker2,instances6-2kind-worker-4kind-worker2-pod6,135.987
6,1kind-worker-5kind-worker2,kind-worker,instances6-1kind-worker-5kind-worker2-pod1,142.365
6,1kind-worker-5kind-worker2,kind-worker2,instances6-1kind-worker-5kind-worker2-pod2,153.504
6,1kind-worker-5kind-worker2,kind-worker2,instances6-1kind-worker-5kind-worker2-pod3,152.901
6,1kind-worker-5kind-worker2,kind-worker2,instances6-1kind-worker-5kind-worker2-pod4,146.076
6,1kind-worker-5kind-worker2,kind-worker2,instances6-1kind-worker-5kind-worker2-pod5,154.353
6,1kind-worker-5kind-worker2,kind-worker2,instances6-1kind-worker-5kind-worker2-pod6,150.885
6,0kind-worker-6kind-worker2,kind-worker2,instances6-0kind-worker-6kind-worker2-pod1,150.165
6,0kind-worker-6kind-worker2,kind-worker2,instances6-0kind-worker-6kind-worker2-pod2,151.95
6,0kind-worker-6kind-worker2,kind-worker2,instances6-0kind-worker-6kind-worker2-pod3,154.389
6,0kind-worker-6kind-worker2,kind-worker2,instances6-0kind-worker-6kind-worker2-pod4,154.881
6,0kind-worker-6kind-worker2,kind-worker2,instances6-0kind-worker-6kind-worker2-pod5,154.326
6,0kind-worker-6kind-worker2,kind-worker2,instances6-0kind-worker-6kind-worker2-pod6,153.855
7,7kind-worker-0kind-worker2,kind-worker,instances7-7kind-worker-0kind-worker2-pod1,154.635
7,7kind-worker-0kind-worker2,kind-worker,instances7-7kind-worker-0kind-worker2-pod2,154.128
7,7kind-worker-0kind-worker2,kind-worker,instances7-7kind-worker-0kind-worker2-pod3,154.086
7,7kind-worker-0kind-worker2,kind-worker,instances7-7kind-worker-0kind-worker2-pod4,153.351
7,7kind-worker-0kind-worker2,kind-worker,instances7-7kind-worker-0kind-worker2-pod5,153.756
7,7kind-worker-0kind-worker2,kind-worker,instances7-7kind-worker-0kind-worker2-pod6,154.257
7,7kind-worker-0kind-worker2,kind-worker,instances7-7kind-worker-0kind-worker2-pod7,154.512
7,6kind-worker-1kind-worker2,kind-worker,instances7-6kind-worker-1kind-worker2-pod1,155.862
7,6kind-worker-1kind-worker2,kind-worker,instances7-6kind-worker-1kind-worker2-pod2,154.251
7,6kind-worker-1kind-worker2,kind-worker,instances7-6kind-worker-1kind-worker2-pod3,153.945
7,6kind-worker-1kind-worker2,kind-worker,instances7-6kind-worker-1kind-worker2-pod4,152.31
7,6kind-worker-1kind-worker2,kind-worker,instances7-6kind-worker-1kind-worker2-pod5,154.722
7,6kind-worker-1kind-worker2,kind-worker,instances7-6kind-worker-1kind-worker2-pod6,152.124
7,6kind-worker-1kind-worker2,kind-worker2,instances7-6kind-worker-1kind-worker2-pod7,109.545
7,5kind-worker-2kind-worker2,kind-worker,instances7-5kind-worker-2kind-worker2-pod1,152.196
7,5kind-worker-2kind-worker2,kind-worker,instances7-5kind-worker-2kind-worker2-pod2,155.469
7,5kind-worker-2kind-worker2,kind-worker,instances7-5kind-worker-2kind-worker2-pod3,153.549
7,5kind-worker-2kind-worker2,kind-worker,instances7-5kind-worker-2kind-worker2-pod4,149.451
7,5kind-worker-2kind-worker2,kind-worker,instances7-5kind-worker-2kind-worker2-pod5,155.385
7,5kind-worker-2kind-worker2,kind-worker2,instances7-5kind-worker-2kind-worker2-pod6,109.575
7,5kind-worker-2kind-worker2,kind-worker2,instances7-5kind-worker-2kind-worker2-pod7,149.805
7,4kind-worker-3kind-worker2,kind-worker,instances7-4kind-worker-3kind-worker2-pod1,150.927
7,4kind-worker-3kind-worker2,kind-worker,instances7-4kind-worker-3kind-worker2-pod2,113.736
7,4kind-worker-3kind-worker2,kind-worker,instances7-4kind-worker-3kind-worker2-pod3,132.636
7,4kind-worker-3kind-worker2,kind-worker,instances7-4kind-worker-3kind-worker2-pod4,117.444
7,4kind-worker-3kind-worker2,kind-worker2,instances7-4kind-worker-3kind-worker2-pod5,151.485
7,4kind-worker-3kind-worker2,kind-worker2,instances7-4kind-worker-3kind-worker2-pod6,149.439
7,4kind-worker-3kind-worker2,kind-worker2,instances7-4kind-worker-3kind-worker2-pod7,115.8
7,3kind-worker-4kind-worker2,kind-worker,instances7-3kind-worker-4kind-worker2-pod1,147.294
7,3kind-worker-4kind-worker2,kind-worker,instances7-3kind-worker-4kind-worker2-pod2,153.948
7,3kind-worker-4kind-worker2,kind-worker,instances7-3kind-worker-4kind-worker2-pod3,142.344
7,3kind-worker-4kind-worker2,kind-worker2,instances7-3kind-worker-4kind-worker2-pod4,148.212
7,3kind-worker-4kind-worker2,kind-worker2,instances7-3kind-worker-4kind-worker2-pod5,128.199
7,3kind-worker-4kind-worker2,kind-worker2,instances7-3kind-worker-4kind-worker2-pod6,119.424
7,3kind-worker-4kind-worker2,kind-worker2,instances7-3kind-worker-4kind-worker2-pod7,149.043
7,2kind-worker-5kind-worker2,kind-worker,instances7-2kind-worker-5kind-worker2-pod1,151.026
7,2kind-worker-5kind-worker2,kind-worker,instances7-2kind-worker-5kind-worker2-pod2,141.921
7,2kind-worker-5kind-worker2,kind-worker2,instances7-2kind-worker-5kind-worker2-pod3,148.971
7,2kind-worker-5kind-worker2,kind-worker2,instances7-2kind-worker-5kind-worker2-pod4,152.523
7,2kind-worker-5kind-worker2,kind-worker2,instances7-2kind-worker-5kind-worker2-pod5,147.429
7,2kind-worker-5kind-worker2,kind-worker2,instances7-2kind-worker-5kind-worker2-pod6,152.304
7,2kind-worker-5kind-worker2,kind-worker2,instances7-2kind-worker-5kind-worker2-pod7,154.614
7,1kind-worker-6kind-worker2,kind-worker,instances7-1kind-worker-6kind-worker2-pod1,142.419
7,1kind-worker-6kind-worker2,kind-worker2,instances7-1kind-worker-6kind-worker2-pod2,155.121
7,1kind-worker-6kind-worker2,kind-worker2,instances7-1kind-worker-6kind-worker2-pod3,154.155
7,1kind-worker-6kind-worker2,kind-worker2,instances7-1kind-worker-6kind-worker2-pod4,156.279
7,1kind-worker-6kind-worker2,kind-worker2,instances7-1kind-worker-6kind-worker2-pod5,154.101
7,1kind-worker-6kind-worker2,kind-worker2,instances7-1kind-worker-6kind-worker2-pod6,154.488
7,1kind-worker-6kind-worker2,kind-worker2,instances7-1kind-worker-6kind-worker2-pod7,155.679
7,0kind-worker-7kind-worker2,kind-worker2,instances7-0kind-worker-7kind-worker2-pod1,154.896
7,0kind-worker-7kind-worker2,kind-worker2,instances7-0kind-worker-7kind-worker2-pod2,154.455
7,0kind-worker-7kind-worker2,kind-worker2,instances7-0kind-worker-7kind-worker2-pod3,154.434
7,0kind-worker-7kind-worker2,kind-worker2,instances7-0kind-worker-7kind-worker2-pod4,153.252
7,0kind-worker-7kind-worker2,kind-worker2,instances7-0kind-worker-7kind-worker2-pod5,154.23
7,0kind-worker-7kind-worker2,kind-worker2,instances7-0kind-worker-7kind-worker2-pod6,153.912
7,0kind-worker-7kind-worker2,kind-worker2,instances7-0kind-worker-7kind-worker2-pod7,154.116
8,8kind-worker-0kind-worker2,kind-worker,instances8-8kind-worker-0kind-worker2-pod1,155.421
8,8kind-worker-0kind-worker2,kind-worker,instances8-8kind-worker-0kind-worker2-pod2,154.245
8,8kind-worker-0kind-worker2,kind-worker,instances8-8kind-worker-0kind-worker2-pod3,154.134
8,8kind-worker-0kind-worker2,kind-worker,instances8-8kind-worker-0kind-worker2-pod4,155.787
8,8kind-worker-0kind-worker2,kind-worker,instances8-8kind-worker-0kind-worker2-pod5,154.407
8,8kind-worker-0kind-worker2,kind-worker,instances8-8kind-worker-0kind-worker2-pod6,154.968
8,8kind-worker-0kind-worker2,kind-worker,instances8-8kind-worker-0kind-worker2-pod7,155.715
8,8kind-worker-0kind-worker2,kind-worker,instances8-8kind-worker-0kind-worker2-pod8,151.173
8,7kind-worker-1kind-worker2,kind-worker,instances8-7kind-worker-1kind-worker2-pod1,154.491
8,7kind-worker-1kind-worker2,kind-worker,instances8-7kind-worker-1kind-worker2-pod2,149.871
8,7kind-worker-1kind-worker2,kind-worker,instances8-7kind-worker-1kind-worker2-pod3,150.774
8,7kind-worker-1kind-worker2,kind-worker,instances8-7kind-worker-1kind-worker2-pod4,152.571
8,7kind-worker-1kind-worker2,kind-worker,instances8-7kind-worker-1kind-worker2-pod5,153.372
8,7kind-worker-1kind-worker2,kind-worker,instances8-7kind-worker-1kind-worker2-pod6,148.422
8,7kind-worker-1kind-worker2,kind-worker,instances8-7kind-worker-1kind-worker2-pod7,152.931
8,7kind-worker-1kind-worker2,kind-worker2,instances8-7kind-worker-1kind-worker2-pod8,144.729
8,6kind-worker-2kind-worker2,kind-worker,instances8-6kind-worker-2kind-worker2-pod1,153.408
8,6kind-worker-2kind-worker2,kind-worker,instances8-6kind-worker-2kind-worker2-pod2,154.404
8,6kind-worker-2kind-worker2,kind-worker,instances8-6kind-worker-2kind-worker2-pod3,152.874
8,6kind-worker-2kind-worker2,kind-worker,instances8-6kind-worker-2kind-worker2-pod4,153.282
8,6kind-worker-2kind-worker2,kind-worker,instances8-6kind-worker-2kind-worker2-pod5,152.856
8,6kind-worker-2kind-worker2,kind-worker,instances8-6kind-worker-2kind-worker2-pod6,154.194
8,6kind-worker-2kind-worker2,kind-worker2,instances8-6kind-worker-2kind-worker2-pod7,134.358
8,6kind-worker-2kind-worker2,kind-worker2,instances8-6kind-worker-2kind-worker2-pod8,142.482
8,5kind-worker-3kind-worker2,kind-worker,instances8-5kind-worker-3kind-worker2-pod1,153.621
8,5kind-worker-3kind-worker2,kind-worker,instances8-5kind-worker-3kind-worker2-pod2,153.963
8,5kind-worker-3kind-worker2,kind-worker,instances8-5kind-worker-3kind-worker2-pod3,153.801
8,5kind-worker-3kind-worker2,kind-worker,instances8-5kind-worker-3kind-worker2-pod4,156.837
8,5kind-worker-3kind-worker2,kind-worker,instances8-5kind-worker-3kind-worker2-pod5,148.59
8,5kind-worker-3kind-worker2,kind-worker2,instances8-5kind-worker-3kind-worker2-pod6,134.562
8,5kind-worker-3kind-worker2,kind-worker2,instances8-5kind-worker-3kind-worker2-pod7,133.437
8,5kind-worker-3kind-worker2,kind-worker2,instances8-5kind-worker-3kind-worker2-pod8,149.982
8,4kind-worker-4kind-worker2,kind-worker,instances8-4kind-worker-4kind-worker2-pod1,134.628
8,4kind-worker-4kind-worker2,kind-worker,instances8-4kind-worker-4kind-worker2-pod2,149.946
8,4kind-worker-4kind-worker2,kind-worker,instances8-4kind-worker-4kind-worker2-pod3,112.035
8,4kind-worker-4kind-worker2,kind-worker,instances8-4kind-worker-4kind-worker2-pod4,135.462
8,4kind-worker-4kind-worker2,kind-worker2,instances8-4kind-worker-4kind-worker2-pod5,146.397
8,4kind-worker-4kind-worker2,kind-worker2,instances8-4kind-worker-4kind-worker2-pod6,150.6
8,4kind-worker-4kind-worker2,kind-worker2,instances8-4kind-worker-4kind-worker2-pod7,101.283
8,4kind-worker-4kind-worker2,kind-worker2,instances8-4kind-worker-4kind-worker2-pod8,144.957
8,3kind-worker-5kind-worker2,kind-worker,instances8-3kind-worker-5kind-worker2-pod1,139.368
8,3kind-worker-5kind-worker2,kind-worker,instances8-3kind-worker-5kind-worker2-pod2,113.274
8,3kind-worker-5kind-worker2,kind-worker,instances8-3kind-worker-5kind-worker2-pod3,123.69
8,3kind-worker-5kind-worker2,kind-worker2,instances8-3kind-worker-5kind-worker2-pod4,150.72
8,3kind-worker-5kind-worker2,kind-worker2,instances8-3kind-worker-5kind-worker2-pod5,147.867
8,3kind-worker-5kind-worker2,kind-worker2,instances8-3kind-worker-5kind-worker2-pod6,148.44
8,3kind-worker-5kind-worker2,kind-worker2,instances8-3kind-worker-5kind-worker2-pod7,145.077
8,3kind-worker-5kind-worker2,kind-worker2,instances8-3kind-worker-5kind-worker2-pod8,151.977
8,2kind-worker-6kind-worker2,kind-worker,instances8-2kind-worker-6kind-worker2-pod1,129.582
8,2kind-worker-6kind-worker2,kind-worker,instances8-2kind-worker-6kind-worker2-pod2,151.809
8,2kind-worker-6kind-worker2,kind-worker2,instances8-2kind-worker-6kind-worker2-pod3,153.549
8,2kind-worker-6kind-worker2,kind-worker2,instances8-2kind-worker-6kind-worker2-pod4,156.168
8,2kind-worker-6kind-worker2,kind-worker2,instances8-2kind-worker-6kind-worker2-pod5,154.737
